,Full_time,Part_time,Full_time_year_round,Unemployment_rate,College_jobs,Non_college_jobs,Low_wage_jobs
0,1.0310519985279612e-33,1.5055924261900996e-34,6.730555771894261e-34,0.018380527,8.553995488057825e-34,2.0297616412340604e-34,1.076219771313664e-34
1,7.535205098774257e-29,2.3039296165316965e-29,5.258380536554697e-29,0.117241379,4.743384504624081e-29,3.482999479109683e-29,6.776263578034405e-30
2,6.596432676411255e-29,1.572268003517378e-29,4.0193317383151007e-29,0.024096386,5.390633154916724e-29,2.0805952527748758e-29,0.0
3,2.2522492099938777e-29,3.160312268466619e-30,1.457957393185934e-29,0.050125313,1.1145367933458947e-29,2.1490123425573015e-30,0.0
4,7.190798450104116e-45,1.6076105296305273e-45,5.181905987112147e-45,0.061097712,5.683741165956269e-45,1.3779518825404524e-45,3.0165973644804496e-46
5,2.250470054946221e-33,2.915231081971554e-34,1.6000643324912044e-33,0.177226407,1.26105829379224e-33,7.254950078997388e-34,2.694380242428254e-34
6,2.290194098578616e-35,2.318390742747163e-36,1.9440019673981274e-35,0.095652174,1.3847685247219535e-35,2.4593739635898954e-36,2.0285918999037676e-36
7,1.0383167698934981e-32,5.292066117521702e-33,7.914174826745833e-33,0.021167415,9.301787099875393e-33,4.7848699073433105e-33,2.1053427592310565e-33
8,1.3690676033793878e-49,2.51566028105604e-50,1.0491806892345699e-49,0.057342277999999997,1.0147130134503121e-49,3.1460635100238274e-50,6.246426146305853e-51
9,1.0793044099354495e-48,2.47101343266556e-49,8.060817588576512e-49,0.059173845,8.920368224153599e-49,2.1165655822611504e-49,6.170234408467762e-50
10,7.080415291221734e-46,1.2019072105765148e-46,5.516954959391343e-46,0.065409275,5.534004945083548e-46,1.336205043083607e-46,2.2889021888165267e-47
11,2.650802055501254e-41,6.501697099932842e-42,2.098014592819739e-41,0.065162085,1.9533733137243164e-41,5.788037983603944e-42,8.878969607837803e-43
12,8.563703942866338e-41,2.5585691939760363e-41,5.685076167461228e-41,0.09208386,6.11530328137034e-41,2.3467796875704465e-41,7.493359666099079e-42
13,5.317585069078967e-36,1.6971427446933234e-36,3.8021409781455216e-36,0.023042836,5.0759645188663646e-36,7.55789081065022e-37,1.5657011653776674e-37
14,2.2235384725713996e-36,6.012969994182746e-37,1.4858189726685845e-36,0.006334343,1.8083395580532327e-36,7.021310215155437e-37,1.9499520449692503e-37
15,1.1057525524950595e-38,4.0196284355594924e-39,6.918301487929677e-39,0.087143069,7.30343986551732e-39,3.233135327643666e-39,1.0621711045048788e-39
16,1.1142390779979412e-42,1.6797084830629627e-43,8.481666642519448e-43,0.042875544,6.220088569024062e-43,2.4225844595223743e-43,4.792748235222008e-44
17,2.7369008804188424e-47,4.77821012201655e-48,2.2261587372195455e-47,0.059824231,1.7853076241422583e-47,7.788236917869454e-48,2.1186340754933783e-48
18,6.899433982930743e-35,1.0393086763922902e-35,5.599540623827849e-35,0.061930782999999996,5.045040659455287e-35,1.9665053381300182e-35,4.151174596668913e-36
19,1.7951424905688108e-30,4.954415537089662e-31,1.7951424905688108e-30,0.011689692,8.931278232780466e-31,1.1730634096786282e-30,3.199263844578077e-31
20,7.289118919890145e-51,1.4920046006871385e-51,5.65154706482645e-51,0.063172771,5.467496513315862e-51,2.0450326864165748e-51,4.098510982556146e-52
22,4.022896731682965e-40,1.0006488151981665e-40,3.0350698980997246e-40,0.087557114,2.738561573254566e-40,1.4349934424037774e-40,3.7183746683284786e-41
23,8.723843978531763e-35,5.472133738041635e-35,6.056178781236464e-35,0.027788805,1.0055045743651504e-34,1.6048084520218256e-35,3.683166939066486e-36
24,6.502597833191805e-43,1.0393162113680847e-43,5.590404596437338e-43,0.058239614,2.723695624998509e-43,2.4655844501918075e-43,3.0406441225148916e-44
25,4.078641826824582e-47,1.0733828420028143e-47,3.108976731658152e-47,0.07060957400000001,3.037630848310743e-47,9.962866934303902e-48,3.087040534688649e-48
26,7.182683448589481e-43,8.015856417132049e-44,5.636735583332203e-43,0.060023041,1.4992535560312653e-43,2.4496200849842135e-43,3.2182450378319976e-44
27,9.35730565591554e-41,1.1484274915393802e-41,7.498270451944354e-41,0.047858702999999995,1.423156975990474e-41,3.522944519692655e-41,2.7667103557795713e-42
28,1.793164096032873e-39,4.375625792991681e-40,1.4416923491228914e-39,0.074392523,9.06981399329503e-40,6.387044629240567e-40,9.609527162707364e-41
29,2.4234380066844366e-37,7.602714476891363e-38,1.6160134293913032e-37,0.128426299,9.02312973903646e-38,1.0891790801120782e-37,1.9792671685628356e-38
30,1.432585212945858e-35,5.588524530367651e-36,1.1723883181448698e-35,0.093588575,1.2186588975898493e-35,4.987607914199086e-36,1.5623832020382686e-36
31,2.7321194052993046e-35,8.340408818126807e-36,2.0857074591629162e-35,0.055030385,1.2310879198889646e-35,1.5361362540207433e-35,1.718923152647325e-36
32,1.5927841914683633e-35,8.294293471433596e-36,9.328165103767865e-36,0.089375,5.387015347425944e-36,1.3323729156548437e-35,5.8689705444539476e-36
33,1.3425329768641228e-28,3.2282281504748e-29,1.0145859901492226e-28,0.075038285,1.2836050026887895e-28,1.2810429168550793e-29,1.2554220585179775e-29
34,2.2264988758835904e-53,6.011021232468625e-54,1.8086520523006983e-53,0.04486272400000001,2.233155207886814e-53,3.850364083103646e-54,9.120058428310596e-55
35,2.196374952923212e-52,3.4179563383814573e-53,1.729362011678397e-52,0.060686356,3.8606679174105056e-53,7.715125132813048e-53,1.578155305099951e-53
36,6.195703611728768e-51,1.6248427927452544e-51,4.5386526814925703e-51,0.099092317,1.641331819309343e-51,2.3775636474140536e-51,6.834926069542033e-52
37,3.839336542401252e-41,7.40126879242757e-42,3.056796610192079e-41,0.096448381,6.029531313603877e-42,1.7622432457757335e-41,4.9061585593582875e-42
38,3.107931336467293e-37,4.6525451551428636e-38,2.5265580222735613e-37,0.028308097,1.0863731903298412e-37,1.912453234626564e-37,3.740739823230443e-38
39,2.4796473013996874e-33,1.0314050197632321e-33,1.98621173926771e-33,0.07154047,2.885796428353085e-34,2.6274998344572834e-33,2.20888121676409e-34
40,5.94554959415734e-53,1.0834595991958727e-53,4.8188580281427245e-53,0.069749014,4.466781585245108e-54,1.5384711594691547e-53,4.2590334008039105e-54
41,1.815897596767392e-48,7.0755000435263e-49,1.3203895152856369e-48,0.047277137999999996,1.3619525500011899e-48,5.803561598841279e-49,1.7881497703894937e-49
42,2.656633608496281e-45,4.367897674209006e-46,2.1305096457995457e-45,0.093460326,1.3454576769308628e-45,1.1880641342383362e-45,1.6858552426771606e-46
43,7.140435975465607e-45,3.205257470765678e-45,5.288435930151054e-45,0.048224496,6.863315905180398e-45,1.6818321506964495e-45,6.70013114230688e-46
44,5.6609855007614156e-42,1.3107320903153055e-42,4.4289465190579103e-42,0.03698279,2.7276998772565427e-42,3.529385921239262e-42,4.9281559268140214e-43
45,1.0386519908658584e-40,1.6746195745096981e-41,8.416446335648876e-41,0.060741445,5.007888237123689e-41,4.67935251678391e-41,6.935754096061965e-42
46,3.934466140309645e-37,2.2694099367303272e-37,2.652989551036377e-37,0.086273666,2.83429567098168e-37,1.4800499587371701e-37,4.2304761320570767e-38
47,1.2435819946550085e-36,4.220641921253362e-37,9.306228317865618e-37,0.09082330699999999,8.746347246678947e-37,2.881951924121131e-37,1.281266297523342e-37
48,1.4958191900216404e-31,1.2112264978561837e-31,1.2863589685878646e-31,0.085531575,1.3728751470061634e-31,1.0882824548407067e-31,2.117369629710998e-32
49,8.478702598923536e-33,1.6641265069870645e-33,7.003382001700178e-33,0.056994819,2.015393315849769e-33,4.3732717703406743e-33,8.16695330605789e-34
50,4.992764203553284e-34,1.1579603725108522e-34,3.4037017010167473e-34,0.03365166,1.2080885271650013e-34,2.115408126405106e-34,6.140698945133307e-35
51,1.4672002739426617e-40,1.0678347554638512e-40,1.1154154129388662e-40,0.042506527,5.436675124604124e-41,1.8065049624939948e-40,3.3020456280474585e-41
52,3.5065736125889707e-28,0.0,2.3477230865107665e-28,0.0,2.713991905633929e-28,4.022952603483921e-29,1.5011017177178808e-29
53,7.323137072145214e-36,1.1016704334500603e-36,5.606633969404559e-36,0.11398259,4.626101571167888e-36,2.361048875008116e-36,6.0111892945511585e-37
54,3.7644155811868136e-35,1.0836030276209819e-35,2.414102947611301e-35,0.075236167,2.0864311460100194e-35,1.4036545547664194e-35,2.0574741030778128e-36
55,1.8965552736518872e-29,4.3031086040841136e-30,1.7371808809080312e-29,0.10757946199999999,1.6224313181324545e-29,7.044348159278439e-30,0.0
56,4.830138640997427e-44,1.4383631101048488e-44,3.51200541516343e-44,0.09679894300000001,1.7514779269908772e-44,2.474408585961425e-44,6.461386683717451e-45
57,1.455741211950887e-53,3.0783042426298754e-54,1.1747093028654536e-53,0.072861468,2.4916248628157274e-54,8.564567619232717e-54,2.3205560527758118e-54
58,3.956471319940101e-46,1.3817796356058128e-46,2.711299136061337e-46,0.113331949,2.190322451972452e-46,1.8580779658097375e-46,5.714767628740091e-47
59,1.0355714121985677e-43,2.883302514178099e-44,7.560856470205677e-44,0.096175064,1.9947264632851754e-44,5.590894568391972e-44,1.7960203390974418e-44
60,4.690859356592543e-43,2.0002659424378826e-43,3.4164662028433036e-43,0.055520827,4.330167929635917e-43,1.6811064121536483e-43,4.1943474026802597e-44
61,1.878500521149226e-41,9.132843334471925e-42,1.2302477197612184e-41,0.084361164,1.4375771915372477e-41,6.25768895139743e-42,2.324000221059523e-42
62,1.756598523301428e-42,4.424356951086956e-43,1.3981546312748645e-42,0.071982974,2.9390558950179535e-43,1.1747022600078468e-42,2.3107604040436328e-43
63,1.1173385861397848e-41,2.206741195397938e-42,9.137476179304851e-42,0.050030835999999995,1.9344156653647683e-42,6.251428495706089e-42,1.3686618889489948e-42
64,2.789269668513388e-40,7.464760438464477e-41,2.1640821989994505e-40,0.019642463,8.887144628363912e-41,1.7336915306862106e-40,3.0836701171204806e-41
65,1.6527699941868306e-39,2.927345797445608e-40,1.375144295977473e-39,0.05253852,5.77442566173545e-40,9.197531634554909e-40,9.112544175919395e-41
66,6.037609436840954e-37,3.571950972214886e-38,5.2162053266312135e-37,0.056357078,2.691255368134374e-37,3.0672502073148897e-37,5.871304027203418e-38
67,8.831124801796462e-35,4.185765364925351e-35,7.348563279390787e-35,0.034117647,8.277635166765011e-35,3.350589040636822e-35,9.933162200118013e-36
68,3.5197937707553234e-35,1.4624154604100218e-35,2.4669191338779865e-35,0.073079538,1.1995998925524325e-35,2.666852449303392e-35,9.238854011190106e-36
69,2.6689019367909564e-35,1.0647687707882135e-35,1.6168240929489672e-35,0.047179487,1.0165432483925612e-35,2.019126477144276e-35,3.832659937759717e-36
70,1.4073646511688404e-34,9.373870395558882e-35,1.2061902636842432e-34,0.10878661099999999,4.785382238463392e-35,1.047818937366582e-34,2.3284865274812927e-35
71,3.5479522136425802e-34,1.2093075164697085e-34,2.980357879299541e-34,0.077249576,1.0435153569537e-34,1.7417929229152413e-34,1.8334662346476228e-35
72,1.7152618410165757e-31,9.760018548492757e-32,1.458419247635187e-31,0.035353535,1.1837093434098766e-31,1.0385374428030047e-31,6.007883271268995e-32
74,1.1222527130063966e-47,4.2794956526751813e-48,8.495932229623965e-48,0.053972400000000004,8.630003778015221e-48,4.1806462907256945e-48,1.2180059311476952e-48
75,5.661407292748101e-34,7.898998021481309e-35,4.821966736458276e-34,0.029479502999999997,6.082503702952506e-35,4.5660061733928545e-34,2.2293339363762578e-35
76,3.520129183666185e-55,7.047115580101696e-56,2.7974209407144757e-55,0.07221834099999999,5.13871128346276e-56,2.07668589572292e-55,4.5334572992313765e-56
77,2.6138543876788337e-53,5.977722882537911e-54,2.1227097667958875e-53,0.061215064000000007,4.224397649553711e-54,1.5664473574997957e-53,4.666190895052061e-54
78,4.922232471138579e-52,1.827861111265396e-52,3.480676430584669e-52,0.101174601,1.541122220827135e-52,2.7995199793160633e-52,8.281012465143473e-53
79,2.6842735180388694e-42,1.334462008484002e-42,2.037469157529635e-42,0.113458628,1.263382011217379e-42,1.6128783432924674e-42,4.498584544615154e-43
80,1.059827649816652e-40,4.804988097048794e-41,7.223835316072175e-41,0.066775872,7.930576684593406e-41,4.51347505771911e-41,1.7718304731940807e-41
81,7.078228977653132e-39,1.1592583633300566e-39,5.5554361955312233e-39,0.099723375,2.649411832309663e-39,3.651101097711362e-39,3.4665201544238585e-40
82,6.450593473313486e-45,3.108584211234925e-45,4.3075827655683e-45,0.080531385,4.891614117679082e-45,2.622985109479891e-45,9.41199803401648e-46
83,8.479222367718439e-31,1.514787082605091e-31,6.632795509631759e-31,0.0,6.068111567595541e-31,1.6492356402327614e-31,5.01941281809971e-32
84,1.1668214909007267e-38,3.072594535638492e-39,9.277239479063284e-39,0.151849807,5.506038445688052e-39,6.244989999525089e-39,7.474452498581542e-40
85,5.4378508674752794e-40,2.273967783082901e-40,3.909382306103387e-40,0.075448568,3.792288187510035e-40,2.17951186075093e-40,7.486217315401655e-41
86,6.009565499609018e-44,1.2203791502440524e-44,5.003975671534279e-44,0.059569649,7.794617030759727e-45,3.1194666412795273e-44,6.174788055123875e-45
87,1.0232886116875637e-40,4.685673874687035e-41,6.999184619490789e-41,0.07196501599999999,2.6093794428716123e-41,8.412055406739952e-41,1.7413241436945426e-41
88,6.913555341722543e-41,3.8137725434442297e-41,5.399087402878346e-41,0.08141125,5.20034798927546e-41,3.5285446813289807e-41,1.3083678062189856e-41
89,6.458169106206466e-37,1.3187245016771644e-37,4.596074060154651e-37,0.15949059999999998,1.4308238689980097e-37,3.601192175182149e-37,7.722400859880443e-38
90,2.2721828889620675e-32,6.363550179529841e-33,1.8173867885606416e-32,0.024373731000000003,1.4093286273309028e-32,1.0623893096333722e-32,3.972724829593489e-33
91,3.5511500753159143e-31,1.8570627809321144e-31,2.268790325896279e-31,0.029649596,1.8613516095254913e-31,2.5432753558723877e-31,1.5868665795493817e-32
92,5.222619207379299e-44,2.173964821061931e-44,3.3561023881646223e-44,0.07858468099999999,2.505393767053271e-44,3.0978460666129293e-44,9.761474058650309e-45
93,2.34454500982138e-53,7.938847252518331e-54,1.8499046522329743e-53,0.07517697599999999,6.486624918406957e-54,1.5589032296612594e-53,4.3665330756099133e-54
94,9.12573814893919e-52,2.675566512667977e-52,7.348057303012345e-52,0.082452199,2.020491701831149e-52,7.373782308251694e-52,1.5272354723386094e-52
95,4.913495431529345e-50,1.7765599141369071e-50,3.8058317789910393e-50,0.096797577,2.7237380009703866e-50,2.776917512075482e-50,1.0810010483404096e-50
96,1.1768069868476812e-48,3.6399962468833184e-49,9.047114303975366e-49,0.069176442,5.328604743503758e-49,6.105268513197828e-49,1.948412027007345e-49
97,1.8768063843351805e-47,6.512047092595486e-48,1.4362899267807875e-47,0.055806815,8.887186479904736e-48,1.0928120450294065e-47,2.851654825974008e-48
98,2.3397973866342194e-47,6.599536722625642e-48,1.8646042190743185e-47,0.06796076599999999,5.82251783009144e-48,1.3900138590338392e-47,4.3486534451060826e-48
99,9.272620853898293e-45,4.717146124609096e-45,6.481193642962022e-45,0.063429289,4.185163184657374e-45,5.842912996607306e-45,1.8179379834595588e-45
100,1.0623755799055966e-44,2.536333100098934e-45,8.19127798405714e-45,0.041507819,9.935160804482237e-45,1.868902926659354e-45,5.803098631897229e-46
101,1.6171487815046253e-42,9.856289768749304e-43,1.1433959144667438e-42,0.06916280000000001,9.925604755656883e-43,1.038820695088789e-42,3.3708179502663492e-43
102,6.838968540968293e-43,2.2818327028216035e-43,5.2979906117900675e-43,0.097243919,1.6941716281349917e-43,5.326620253890183e-43,9.518100312231871e-44
103,4.46534151315196e-42,3.091926922136676e-42,3.081229822375973e-42,0.068700676,3.039371605921055e-42,2.5454446517530122e-42,1.1390085788677376e-42
104,1.1556009210681885e-42,2.8168519570001142e-43,9.376983386412626e-43,0.089626262,2.2106182833201872e-43,7.336281301771742e-43,1.1877056902658862e-43
105,1.630788077373325e-42,6.383771039880553e-43,1.236600424249783e-42,0.11951146900000001,6.186404984276572e-43,1.1969910986078806e-42,3.396057301599571e-43
106,1.2359691734390556e-41,2.784314539412246e-42,9.696986071557271e-42,0.072724524,4.837918350858725e-42,6.500258820268544e-42,5.89009950038975e-43
107,1.7409585422295582e-41,4.242794880475505e-42,1.1291387523469823e-41,0.066619195,7.035602838538215e-42,9.43059803513269e-42,2.281334407603552e-42
108,2.301057411106522e-40,8.823538945291984e-41,1.571495792660515e-40,0.048481675,1.6067555486797125e-40,6.596154357737768e-41,2.585715441407852e-41
109,9.797400877824395e-41,3.8704124732740055e-41,7.604207802833328e-41,0.070860927,6.313663713099984e-41,4.760863499271491e-41,1.2942034775114148e-41
110,3.428391729142833e-36,1.6877641118645987e-36,2.786293541435751e-36,0.022228555,2.3311516533622577e-36,1.6980789421892108e-36,3.0557684836662326e-37
111,1.36068127175959e-35,4.902414125102283e-36,9.700287432722028e-36,0.096725743,6.030354524256006e-36,9.30963490423464e-36,1.7992024903574037e-36
112,1.0625627877125205e-28,4.0281581091560724e-29,8.339375977333922e-29,0.0,7.729708804056245e-29,3.135431176856618e-29,0.0
113,1.5580499301262888e-51,4.6797861794440336e-52,1.1641834953674109e-51,0.057359929000000004,1.2983802192897592e-51,4.925824061670709e-52,1.811719103165914e-52
114,4.62809576162519e-51,2.222039056935976e-51,3.2364588846603185e-51,0.09566691199999999,1.931228868728377e-51,2.982375711388919e-51,9.20306851950338e-52
115,1.1230600553976872e-46,5.576640063765818e-47,7.676923132602595e-47,0.075566386,5.761137318947033e-47,6.963814447120016e-47,2.0160727034013697e-47
116,1.36502902514699e-43,7.586875827380994e-44,8.369527971519197e-44,0.083633531,4.713030408686415e-44,9.835930895287248e-44,3.012687718869766e-44
117,2.6211033369506404e-43,9.674233713298753e-44,1.6606061778381045e-43,0.054082940999999995,2.0456661381371665e-43,1.0409909767734976e-43,3.3807403417603604e-44
118,1.6798805637338593e-42,1.0607583280454321e-42,1.2409059318204368e-42,0.112144387,8.691331761074774e-43,1.2284303359911428e-42,3.083967289001461e-43
119,5.702280475458995e-42,1.1511931362215384e-42,4.088685520772757e-42,0.016202835,5.4186605210885345e-42,1.0012797317685794e-42,3.980808645271135e-43
120,3.536677010861968e-29,0.0,2.4317670033757591e-29,0.0,1.6694273475555808e-29,9.939365132845364e-30,5.3556773288632795e-30
121,2.3444787230483666e-39,1.8139524182503864e-39,1.5085967683007582e-39,0.06977971200000001,1.422351279383688e-39,1.64985289339196e-39,5.403163332696474e-40
122,9.791098248179003e-40,4.138173189816272e-40,7.319152113763828e-40,0.058545455,6.853446486093697e-40,4.386334666152606e-40,7.396501145349181e-41
123,1.9560573555295498e-53,9.795852723443665e-54,1.3581084672858515e-53,0.070724732,1.1942735038826072e-53,1.0978593891832255e-53,3.835855112264167e-54
124,1.6872538167021486e-50,6.806194742869683e-51,1.298846725096839e-50,0.084951001,6.671168510243499e-51,1.1228992770727238e-50,3.157041915212132e-51
125,2.525625258245264e-47,9.234288665417417e-48,1.9432394736271047e-47,0.089836827,9.076829851195972e-48,1.7862043154080476e-47,4.53947406560396e-48
126,1.3100799557107922e-46,5.387823828516139e-47,9.485205808585634e-47,0.059821207,9.694678952736597e-47,6.378457239396716e-47,1.949845850138515e-47
127,1.9604057277994438e-46,4.568184242577435e-47,1.4084929958499365e-46,0.061169193,1.41727093194456e-47,1.4228180998932465e-46,5.524613529554216e-47
128,5.754833840270001e-45,1.944966719721488e-45,4.1016524303451066e-45,0.050306435,4.832190420526448e-45,1.833464966898664e-45,7.57405882427804e-46
129,2.5178335692178497e-41,1.4374443361961043e-41,1.7320147963149497e-41,0.10443571,1.2264842794039205e-41,1.6945240104816423e-41,6.203832417654476e-42
130,3.3994494404505197e-40,1.0305049102246758e-40,2.721805884589788e-40,0.059211951,2.4728373958343262e-40,1.140949578168828e-40,3.074667238953733e-41
131,1.5023318593922114e-39,7.2866823370144264e-40,1.2120473019296404e-39,0.092305816,6.7621646246817e-40,1.0042971492017763e-39,3.779612927103459e-40
132,1.17195027727799e-39,5.7332066928769774e-40,8.18252629789666e-40,0.054475193,5.973746192942959e-40,8.69916331108185e-40,2.0414482788208426e-40
133,1.3298376155933873e-42,4.017129282886733e-43,9.764534504912144e-43,0.05222898,1.0944606063158357e-42,4.213630847491188e-43,1.4711063079846973e-43
134,9.926511122943157e-45,6.058854746845411e-45,6.999266815687489e-45,0.082101621,5.1168033774765897e-45,7.042981496400657e-45,2.0851902700182254e-45
135,7.098898652023438e-47,3.804302664995768e-47,4.981971723365609e-47,0.096051684,3.2984781615462444e-47,4.638741823282253e-47,1.8385521793553593e-47
136,1.296042444661847e-45,5.185183279559888e-46,9.311258105557813e-46,0.038637747,1.1723390277306593e-45,4.6508430762476564e-46,1.5579761249367153e-46
137,1.404611572776868e-52,7.100664783786688e-53,9.968559743152673e-53,0.08772359,7.084087356275902e-53,8.82005100605355e-53,3.2544560097656475e-53
138,1.494940799733028e-52,4.607631900587316e-53,1.0502949155190999e-52,0.046585715,1.3117763571051765e-52,4.487116202515853e-53,1.3959431613474335e-53
139,5.547179553719879e-51,2.759332806110467e-51,4.1537218598642776e-51,0.051467273,1.97598748864943e-51,4.581287696210305e-51,1.2063259973851237e-51
140,3.2142480739823446e-48,1.420975963583771e-48,2.4763951774802805e-48,0.078267592,1.3749110733273942e-48,2.1149857491022748e-48,6.687555611174991e-49
141,7.587655090405792e-46,4.330879589830406e-46,5.3181498473966755e-46,0.10577224,2.4894617582985202e-46,7.001104382967379e-46,1.980622262099067e-46
142,1.2036826682895892e-40,5.308709534430449e-41,8.877550484696854e-41,0.103454715,5.630733728804025e-41,7.469085440373583e-41,2.55430841556518e-41
143,5.657699021764803e-39,1.2158490826352099e-39,4.412575884170481e-39,0.045454545,2.0384500269863186e-39,3.459217494335328e-39,1.2012120551556524e-39
144,4.5224819968979655e-38,1.164795426153192e-38,3.0823885482635804e-38,0.047263682,4.000365057709494e-38,1.0499296995317276e-38,5.610383837461583e-39
145,9.879143499306416e-56,4.878972213726628e-56,7.389627296721818e-56,0.083810867,5.301580371995451e-56,6.009542234564474e-56,2.0421683526127842e-56
146,1.0061270916227932e-47,8.650750791570948e-48,7.430635276807425e-48,0.075959674,4.769479408478679e-48,9.983583060825137e-48,3.220577791385472e-48
147,1.4031600003143795e-44,5.2239169939613616e-45,9.863304410036865e-45,0.074667496,9.231810156548312e-45,6.73979221572221e-45,1.4754133473954496e-45
148,2.677153025269354e-43,1.2394600795621952e-43,2.0115992985077003e-43,0.060298284,1.0373917506303127e-43,1.9657756115271433e-43,6.915945004202088e-44
149,1.2503782481889056e-48,6.916786979505367e-49,9.32052834569211e-49,0.084186296,6.079380912997782e-49,9.568475393317258e-49,3.473597789842904e-49
150,1.6237421271519657e-47,7.013371171022393e-48,1.1888972072046905e-47,0.067128194,9.272655873481915e-48,8.896182068182578e-48,2.318937242031598e-48
151,2.2592550817228367e-47,8.716698937267271e-48,1.783816410365176e-47,0.06882792,1.7748287896227967e-47,9.321261915261845e-48,2.808793129848602e-48
152,3.930339634504997e-43,1.453077426859952e-43,2.938186076654609e-43,0.050862499000000005,1.47750802062371e-43,2.5980579212547363e-43,5.768334638665045e-44
153,5.264273908640696e-42,3.896946223597759e-42,3.93994786911643e-42,0.102197419,2.3987439652371302e-42,4.7582255584789514e-42,1.7699228010583137e-42
154,6.140758992607527e-42,1.158653520507335e-42,4.4258052497427866e-42,0.03654583,5.634175158889779e-42,1.0199709627230332e-42,3.778445536613803e-43
155,9.861387103870338e-40,6.107196281785496e-40,7.277062815738196e-40,0.05190783,5.6123256734197655e-40,7.48562897252069e-40,3.1284923517373696e-40
156,5.0523322793741046e-40,1.8823949081169207e-40,3.961247663193237e-40,0.037819026,2.25261228505634e-40,3.5965091903522862e-40,5.666752238988153e-41
157,6.515725406612243e-38,4.0666168386289585e-38,4.863490969704118e-38,0.068584071,2.134745378660056e-38,6.130082191802936e-38,2.0853976687081544e-38
158,1.0834542615414211e-44,5.253965103674783e-45,8.356483335877854e-45,0.062628297,5.949140137353664e-45,7.21363955206266e-45,1.980050268340536e-45
159,2.774893666092919e-42,1.5062646414453285e-42,1.9682601422588088e-42,0.089552239,1.0482518604664476e-42,2.3118361066568798e-42,9.521355551247927e-43
160,3.777156378995051e-40,1.0174955320080634e-40,2.9326942441453347e-40,0.055676856,2.7754359715142433e-41,3.640109984664506e-40,1.5592724649910392e-40
161,6.669841703025295e-32,2.0349699185004316e-32,5.685766697660909e-32,0.05976676400000001,2.9340014048827113e-32,3.8026602059142396e-32,1.883106491746668e-33
162,1.3022025912291325e-45,9.381779228515837e-46,8.552511384892976e-46,0.102791571,6.337467815060129e-46,1.0789530875757137e-45,4.437843347088511e-46
163,1.2303907007939418e-45,8.538511086060385e-46,8.906858339664778e-46,0.047583999999999994,1.2292819632412861e-45,5.79253774731726e-46,3.1568221985326403e-46
164,6.341811475559884e-46,1.6104690826796311e-46,4.772748539842449e-46,0.040104981,5.409253032311317e-46,1.7724131241317752e-46,6.597379415976551e-47
165,2.422798950821706e-39,1.7179169008616488e-39,1.4983405479971068e-39,0.107115726,1.0843622011951685e-39,1.726308353837364e-39,5.198038926623441e-40
166,1.8168246685296416e-46,1.1555371912539505e-46,1.2203437975159734e-46,0.07754113,5.053036836082363e-47,1.8288178643373296e-46,7.996427180691963e-47
167,1.1255628407925099e-42,7.35324721205422e-43,8.710016963824658e-43,0.081742207,5.399276348234004e-43,9.008061466672593e-43,3.854560622652742e-43
168,8.732417696347795e-39,3.7921861501093936e-39,6.237193841412803e-39,0.04632028,4.798241014590471e-39,5.1030011800787134e-39,1.28657274407821e-39
169,4.631841490043409e-34,1.4336652231086742e-34,3.0352597643087484e-34,0.065112187,3.7295347062687175e-34,1.541440755615095e-34,2.0552543408201276e-35
170,4.896104572411881e-34,1.8402991664285961e-34,3.672078429308912e-34,0.14904819800000002,2.8002082995348698e-34,2.470772029001356e-34,1.7664600023434981e-34
171,1.4133341599863709e-36,4.324246875037565e-37,1.2269210304510728e-36,0.053620645999999994,1.0768046881570227e-36,5.5789506315251474e-37,1.3801741321363419e-37
172,1.5798350154475773e-29,6.314011781805661e-30,1.0922973968524564e-29,0.10494571800000001,7.672723177890424e-30,9.004793174051955e-30,5.115148785260284e-30
